DV_ENC,1975,1,63.31
DV_ENC,1975,2,62.72
DV_ENC,1975,3,63.56
DV_ENC,1975,4,64.95
DV_ENC,1976,1,64.83
DV_ENC,1976,2,66.95
DV_ENC,1976,3,68.56
DV_ENC,1976,4,70
DV_ENC,1977,1,72.74
DV_ENC,1977,2,74.55
DV_ENC,1977,3,76.86
DV_ENC,1977,4,80.16
DV_ENC,1978,1,82.56
DV_ENC,1978,2,86.95
DV_ENC,1978,3,89.73
DV_ENC,1978,4,92.27
DV_ENC,1979,1,94.79
DV_ENC,1979,2,98.36
DV_ENC,1979,3,99.2
DV_ENC,1979,4,99.75
DV_ENC,1980,1,100
DV_ENC,1980,2,100.27
DV_ENC,1980,3,102.51
DV_ENC,1980,4,101.57
DV_ENC,1981,1,102.73
DV_ENC,1981,2,104.25
DV_ENC,1981,3,104.89
DV_ENC,1981,4,103.81
DV_ENC,1982,1,101.49
DV_ENC,1982,2,100.58
DV_ENC,1982,3,100.44
DV_ENC,1982,4,99.29
DV_ENC,1983,1,102.29
DV_ENC,1983,2,103.98
DV_ENC,1983,3,104.36
DV_ENC,1983,4,103.93
DV_ENC,1984,1,104.76
DV_ENC,1984,2,106.16
DV_ENC,1984,3,106.26
DV_ENC,1984,4,106.83
DV_ENC,1985,1,108.09
DV_ENC,1985,2,109.41
DV_ENC,1985,3,110.77
DV_ENC,1985,4,111.98
DV_ENC,1986,1,113.52
DV_ENC,1986,2,115.83
DV_ENC,1986,3,118.05
DV_ENC,1986,4,120.01
DV_ENC,1987,1,122.25
DV_ENC,1987,2,125.27
DV_ENC,1987,3,127.7
DV_ENC,1987,4,129.18
DV_ENC,1988,1,131.33
DV_ENC,1988,2,134.37
DV_ENC,1988,3,136.28
DV_ENC,1988,4,137.49
DV_ENC,1989,1,139.5
DV_ENC,1989,2,141.66
DV_ENC,1989,3,144.67
DV_ENC,1989,4,145.65
DV_ENC,1990,1,147.39
DV_ENC,1990,2,149.15
DV_ENC,1990,3,150.77
DV_ENC,1990,4,151.19
DV_ENC,1991,1,153.07
DV_ENC,1991,2,154.95
DV_ENC,1991,3,156.22
DV_ENC,1991,4,158.3
DV_ENC,1992,1,159.74
DV_ENC,1992,2,161.16
DV_ENC,1992,3,162.97
DV_ENC,1992,4,164.42
DV_ENC,1993,1,165.32
DV_ENC,1993,2,166.98
DV_ENC,1993,3,168.84
DV_ENC,1993,4,170.57
DV_ENC,1994,1,172.93
DV_ENC,1994,2,176.09
DV_ENC,1994,3,178.31
DV_ENC,1994,4,179.34
DV_ENC,1995,1,181.45
DV_ENC,1995,2,184.75
DV_ENC,1995,3,187.69
DV_ENC,1995,4,190.05
DV_ENC,1996,1,192.41
DV_ENC,1996,2,194.82
DV_ENC,1996,3,196.99
DV_ENC,1996,4,199.19
DV_ENC,1997,1,201.5
DV_ENC,1997,2,203.82
DV_ENC,1997,3,206.69
DV_ENC,1997,4,209.13
DV_ENC,1998,1,211.21
DV_ENC,1998,2,213.45
DV_ENC,1998,3,216.13
DV_ENC,1998,4,217.97
DV_ENC,1999,1,220.63
DV_ENC,1999,2,223.49
DV_ENC,1999,3,226.04
DV_ENC,1999,4,227.95
DV_ENC,2000,1,231.98
DV_ENC,2000,2,234.86
DV_ENC,2000,3,238.39
DV_ENC,2000,4,241.3
DV_ENC,2001,1,245.33
DV_ENC,2001,2,248.43
DV_ENC,2001,3,251.53
DV_ENC,2001,4,253.69
DV_ENC,2002,1,256.81
DV_ENC,2002,2,259.53
DV_ENC,2002,3,262.31
DV_ENC,2002,4,264.26
DV_ENC,2003,1,266.53
DV_ENC,2003,2,268.63
DV_ENC,2003,3,271.41
DV_ENC,2003,4,276.7
DV_ENC,2004,1,278.77
DV_ENC,2004,2,281.97
DV_ENC,2004,3,287.71
DV_ENC,2004,4,291.04
DV_ENC,2005,1,294.69
DV_ENC,2005,2,298.28
DV_ENC,2005,3,302.41
DV_ENC,2005,4,304.14
DV_ENC,2006,1,305.08
DV_ENC,2006,2,304.01
DV_ENC,2006,3,304.26
DV_ENC,2006,4,306.69
DV_ENC,2007,1,306.89
DV_ENC,2007,2,305.02
DV_ENC,2007,3,300.95
DV_ENC,2007,4,301.27
DV_ENC,2008,1,301.72
DV_ENC,2008,2,295.44
DV_ENC,2008,3,287.2
DV_ENC,2008,4,286.52
DV_ENC,2009,1,289.85
DV_ENC,2009,2,282.28
DV_ENC,2009,3,274.19
DV_ENC,2009,4,272.35
DV_ENC,2010,1,268.28
DV_ENC,2010,2,266.01
DV_ENC,2010,3,269.5
DV_ENC,2010,4,268.39
DV_ENC,2011,1,260.01
DV_ENC,2011,2,256.07
DV_ENC,2011,3,259.46
DV_ENC,2011,4,260.5
DV_ENC,2012,1,257.13
DV_ENC,2012,2,255.64
DV_ENC,2012,3,258.78
DV_ENC,2012,4,259.62
DV_ENC,2013,1,259.65
DV_ENC,2013,2,261.77
DV_ENC,2013,3,264.21
DV_ENC,2013,4,265.45
DV_ENC,2014,1,266.28
DV_ENC,2014,2,272.58
DV_ENC,2014,3,276.67
DV_ENC,2014,4,278.15
DV_ENC,2015,1,279.64
DV_ENC,2015,2,284.36
DV_ESC,1975,1,68.52
DV_ESC,1975,2,68.5
DV_ESC,1975,3,69
DV_ESC,1975,4,69.92
DV_ESC,1976,1,71.49
DV_ESC,1976,2,71.24
DV_ESC,1976,3,71.58
DV_ESC,1976,4,74.12
DV_ESC,1977,1,75.32
DV_ESC,1977,2,77.64
DV_ESC,1977,3,79.92
DV_ESC,1977,4,82.06
DV_ESC,1978,1,84.35
DV_ESC,1978,2,85.32
DV_ESC,1978,3,90.76
DV_ESC,1978,4,92.09
DV_ESC,1979,1,95.57
DV_ESC,1979,2,96.62
DV_ESC,1979,3,99.49
DV_ESC,1979,4,99.94
DV_ESC,1980,1,100
DV_ESC,1980,2,100.73
DV_ESC,1980,3,103.99
DV_ESC,1980,4,104.16
DV_ESC,1981,1,101.92
DV_ESC,1981,2,109.3
DV_ESC,1981,3,108.98
DV_ESC,1981,4,104.85
DV_ESC,1982,1,107.51
DV_ESC,1982,2,107.82
DV_ESC,1982,3,108.07
DV_ESC,1982,4,110.47
DV_ESC,1983,1,112.86
DV_ESC,1983,2,113.03
DV_ESC,1983,3,113.83
DV_ESC,1983,4,114.18
DV_ESC,1984,1,117.22
DV_ESC,1984,2,117.02
DV_ESC,1984,3,116.74
DV_ESC,1984,4,119
DV_ESC,1985,1,120.99
DV_ESC,1985,2,122.69
DV_ESC,1985,3,124.12
DV_ESC,1985,4,125.48
DV_ESC,1986,1,127.16
DV_ESC,1986,2,129.37
DV_ESC,1986,3,130.27
DV_ESC,1986,4,132.29
DV_ESC,1987,1,134.47
DV_ESC,1987,2,135.92
DV_ESC,1987,3,136.56
DV_ESC,1987,4,136.41
DV_ESC,1988,1,138.33
DV_ESC,1988,2,139.44
DV_ESC,1988,3,139.47
DV_ESC,1988,4,139.9
DV_ESC,1989,1,139.71
DV_ESC,1989,2,141.51
DV_ESC,1989,3,143.42
DV_ESC,1989,4,143.82
DV_ESC,1990,1,144.04
DV_ESC,1990,2,144.14
DV_ESC,1990,3,144.84
DV_ESC,1990,4,144.33
DV_ESC,1991,1,146.26
DV_ESC,1991,2,147.14
DV_ESC,1991,3,147.61
DV_ESC,1991,4,150.19
DV_ESC,1992,1,151.51
DV_ESC,1992,2,151.78
DV_ESC,1992,3,154.3
DV_ESC,1992,4,154.99
DV_ESC,1993,1,155.79
DV_ESC,1993,2,157.79
DV_ESC,1993,3,159.84
DV_ESC,1993,4,161.39
DV_ESC,1994,1,163.23
DV_ESC,1994,2,165.96
DV_ESC,1994,3,167.54
DV_ESC,1994,4,168.9
DV_ESC,1995,1,170.59
DV_ESC,1995,2,173.82
DV_ESC,1995,3,176.38
DV_ESC,1995,4,178.3
DV_ESC,1996,1,180.87
DV_ESC,1996,2,181.9
DV_ESC,1996,3,183.75
DV_ESC,1996,4,185.45
DV_ESC,1997,1,187.59
DV_ESC,1997,2,189
DV_ESC,1997,3,191.52
DV_ESC,1997,4,194.1
DV_ESC,1998,1,196.93
DV_ESC,1998,2,198.93
DV_ESC,1998,3,201.09
DV_ESC,1998,4,203.54
DV_ESC,1999,1,205.15
DV_ESC,1999,2,206.57
DV_ESC,1999,3,207.65
DV_ESC,1999,4,208.75
DV_ESC,2000,1,210.69
DV_ESC,2000,2,212.2
DV_ESC,2000,3,214.33
DV_ESC,2000,4,216.62
DV_ESC,2001,1,221.97
DV_ESC,2001,2,223.32
DV_ESC,2001,3,225.01
DV_ESC,2001,4,227.31
DV_ESC,2002,1,228.31
DV_ESC,2002,2,229.04
DV_ESC,2002,3,232.29
DV_ESC,2002,4,234.59
DV_ESC,2003,1,236.44
DV_ESC,2003,2,238.4
DV_ESC,2003,3,240.03
DV_ESC,2003,4,242.44
DV_ESC,2004,1,244.79
DV_ESC,2004,2,247.08
DV_ESC,2004,3,250.71
DV_ESC,2004,4,254.45
DV_ESC,2005,1,257.14
DV_ESC,2005,2,262.29
DV_ESC,2005,3,267.44
DV_ESC,2005,4,271.62
DV_ESC,2006,1,275.9
DV_ESC,2006,2,280.44
DV_ESC,2006,3,283.99
DV_ESC,2006,4,288.86
DV_ESC,2007,1,291.6
DV_ESC,2007,2,294.05
DV_ESC,2007,3,294.28
DV_ESC,2007,4,296.99
DV_ESC,2008,1,298.35
DV_ESC,2008,2,297.24
DV_ESC,2008,3,293.22
DV_ESC,2008,4,294.9
DV_ESC,2009,1,297.2
DV_ESC,2009,2,294.01
DV_ESC,2009,3,288.27
DV_ESC,2009,4,286.76
DV_ESC,2010,1,283.69
DV_ESC,2010,2,281.41
DV_ESC,2010,3,285.11
DV_ESC,2010,4,283.51
DV_ESC,2011,1,277.34
DV_ESC,2011,2,274.4
DV_ESC,2011,3,277.36
DV_ESC,2011,4,278.56
DV_ESC,2012,1,276.6
DV_ESC,2012,2,275.56
DV_ESC,2012,3,277.87
DV_ESC,2012,4,278.43
DV_ESC,2013,1,277.69
DV_ESC,2013,2,278.87
DV_ESC,2013,3,279.47
DV_ESC,2013,4,279.81
DV_ESC,2014,1,281.74
DV_ESC,2014,2,285.9
DV_ESC,2014,3,288.96
DV_ESC,2014,4,291.63
DV_ESC,2015,1,293.48
DV_ESC,2015,2,297.02
DV_MA,1975,1,71.76
DV_MA,1975,2,69.29
DV_MA,1975,3,71.92
DV_MA,1975,4,72.25
DV_MA,1976,1,70.34
DV_MA,1976,2,72.49
DV_MA,1976,3,73.83
DV_MA,1976,4,71.57
DV_MA,1977,1,73.29
DV_MA,1977,2,77.86
DV_MA,1977,3,78.01
DV_MA,1977,4,80.23
DV_MA,1978,1,80.58
DV_MA,1978,2,83.94
DV_MA,1978,3,82.7
DV_MA,1978,4,84.38
DV_MA,1979,1,91.74
DV_MA,1979,2,93.85
DV_MA,1979,3,94.35
DV_MA,1979,4,97.33
DV_MA,1980,1,100
DV_MA,1980,2,101.69
DV_MA,1980,3,106.55
DV_MA,1980,4,105.99
DV_MA,1981,1,106.6
DV_MA,1981,2,106.2
DV_MA,1981,3,109.89
DV_MA,1981,4,108.16
DV_MA,1982,1,116.1
DV_MA,1982,2,118.86
DV_MA,1982,3,114.48
DV_MA,1982,4,115.75
DV_MA,1983,1,117.15
DV_MA,1983,2,120.1
DV_MA,1983,3,123.98
DV_MA,1983,4,128.25
DV_MA,1984,1,130.4
DV_MA,1984,2,135.21
DV_MA,1984,3,139.09
DV_MA,1984,4,142.69
DV_MA,1985,1,146.62
DV_MA,1985,2,152.27
DV_MA,1985,3,157.34
DV_MA,1985,4,162.03
DV_MA,1986,1,167.59
DV_MA,1986,2,174.77
DV_MA,1986,3,182.68
DV_MA,1986,4,190.37
DV_MA,1987,1,198.07
DV_MA,1987,2,206.21
DV_MA,1987,3,215.62
DV_MA,1987,4,220.73
DV_MA,1988,1,225.69
DV_MA,1988,2,231.51
DV_MA,1988,3,234.45
DV_MA,1988,4,235.4
DV_MA,1989,1,236.24
DV_MA,1989,2,236.66
DV_MA,1989,3,239.8
DV_MA,1989,4,241.41
DV_MA,1990,1,240.79
DV_MA,1990,2,238.66
DV_MA,1990,3,237.62
DV_MA,1990,4,235.38
DV_MA,1991,1,235.74
DV_MA,1991,2,236.62
DV_MA,1991,3,236.08
DV_MA,1991,4,238.97
DV_MA,1992,1,241.72
DV_MA,1992,2,239.81
DV_MA,1992,3,242.11
DV_MA,1992,4,243.71
DV_MA,1993,1,241.77
DV_MA,1993,2,245.02
DV_MA,1993,3,245.15
DV_MA,1993,4,246.73
DV_MA,1994,1,245.75
DV_MA,1994,2,243.5
DV_MA,1994,3,241.73
DV_MA,1994,4,238.6
DV_MA,1995,1,237.84
DV_MA,1995,2,241.48
DV_MA,1995,3,245.54
DV_MA,1995,4,245.96
DV_MA,1996,1,249.52
DV_MA,1996,2,247.37
DV_MA,1996,3,246.27
DV_MA,1996,4,246.77
DV_MA,1997,1,247.8
DV_MA,1997,2,249.17
DV_MA,1997,3,251.58
DV_MA,1997,4,254.15
DV_MA,1998,1,258.96
DV_MA,1998,2,260.19
DV_MA,1998,3,261.98
DV_MA,1998,4,265.13
DV_MA,1999,1,267.33
DV_MA,1999,2,270.48
DV_MA,1999,3,275.51
DV_MA,1999,4,278.68
DV_MA,2000,1,283.04
DV_MA,2000,2,289.51
DV_MA,2000,3,295.96
DV_MA,2000,4,300.09
DV_MA,2001,1,307.23
DV_MA,2001,2,313.79
DV_MA,2001,3,320.77
DV_MA,2001,4,325.99
DV_MA,2002,1,333.24
DV_MA,2002,2,342.36
DV_MA,2002,3,351.71
DV_MA,2002,4,358.89
DV_MA,2003,1,365.15
DV_MA,2003,2,371.82
DV_MA,2003,3,379.38
DV_MA,2003,4,395.11
DV_MA,2004,1,402.66
DV_MA,2004,2,414
DV_MA,2004,3,435.14
DV_MA,2004,4,445.55
DV_MA,2005,1,456.94
DV_MA,2005,2,473.38
DV_MA,2005,3,489.55
DV_MA,2005,4,501.3
DV_MA,2006,1,510.46
DV_MA,2006,2,514.67
DV_MA,2006,3,517.35
DV_MA,2006,4,522.86
DV_MA,2007,1,525.9
DV_MA,2007,2,525.29
DV_MA,2007,3,520.09
DV_MA,2007,4,521.12
DV_MA,2008,1,522.94
DV_MA,2008,2,513.57
DV_MA,2008,3,501.67
DV_MA,2008,4,498.32
DV_MA,2009,1,502.31
DV_MA,2009,2,491.48
DV_MA,2009,3,480.18
DV_MA,2009,4,477.21
DV_MA,2010,1,474.18
DV_MA,2010,2,471.51
DV_MA,2010,3,476.91
DV_MA,2010,4,476.16
DV_MA,2011,1,467.96
DV_MA,2011,2,461.06
DV_MA,2011,3,460.39
DV_MA,2011,4,462.93
DV_MA,2012,1,458.39
DV_MA,2012,2,454.78
DV_MA,2012,3,456.82
DV_MA,2012,4,458.22
DV_MA,2013,1,458.8
DV_MA,2013,2,460.38
DV_MA,2013,3,462.88
DV_MA,2013,4,464.41
DV_MA,2014,1,465.77
DV_MA,2014,2,471.9
DV_MA,2014,3,477.23
DV_MA,2014,4,479.58
DV_MA,2015,1,483.37
DV_MA,2015,2,487
DV_MT,1975,1,56.12
DV_MT,1975,2,56.94
DV_MT,1975,3,56.6
DV_MT,1975,4,56.4
DV_MT,1976,1,58.04
DV_MT,1976,2,61.57
DV_MT,1976,3,61.87
DV_MT,1976,4,62.91
DV_MT,1977,1,65.87
DV_MT,1977,2,67.29
DV_MT,1977,3,70.76
DV_MT,1977,4,74.07
DV_MT,1978,1,77.37
DV_MT,1978,2,80.06
DV_MT,1978,3,83.88
DV_MT,1978,4,86.81
DV_MT,1979,1,91.35
DV_MT,1979,2,94.58
DV_MT,1979,3,96.6
DV_MT,1979,4,99.31
DV_MT,1980,1,100
DV_MT,1980,2,99.26
DV_MT,1980,3,105.22
DV_MT,1980,4,104.96
DV_MT,1981,1,106.22
DV_MT,1981,2,109.21
DV_MT,1981,3,113.82
DV_MT,1981,4,112.97
DV_MT,1982,1,112.75
DV_MT,1982,2,116.49
DV_MT,1982,3,115.38
DV_MT,1982,4,119.13
DV_MT,1983,1,120.81
DV_MT,1983,2,119.45
DV_MT,1983,3,118.8
DV_MT,1983,4,117.65
DV_MT,1984,1,120.59
DV_MT,1984,2,120.86
DV_MT,1984,3,121.57
DV_MT,1984,4,120.85
DV_MT,1985,1,122.59
DV_MT,1985,2,122.55
DV_MT,1985,3,123.94
DV_MT,1985,4,123.48
DV_MT,1986,1,126.38
DV_MT,1986,2,127.71
DV_MT,1986,3,127.33
DV_MT,1986,4,126.7
DV_MT,1987,1,128.45
DV_MT,1987,2,127.2
DV_MT,1987,3,124.8
DV_MT,1987,4,122.9
DV_MT,1988,1,124.26
DV_MT,1988,2,124.58
DV_MT,1988,3,124.29
DV_MT,1988,4,124
DV_MT,1989,1,124
DV_MT,1989,2,124.84
DV_MT,1989,3,127.03
DV_MT,1989,4,127.21
DV_MT,1990,1,127.58
DV_MT,1990,2,128.5
DV_MT,1990,3,130.49
DV_MT,1990,4,130.22
DV_MT,1991,1,132.07
DV_MT,1991,2,133.78
DV_MT,1991,3,134.53
DV_MT,1991,4,137.54
DV_MT,1992,1,139.33
DV_MT,1992,2,140.66
DV_MT,1992,3,142.85
DV_MT,1992,4,145.23
DV_MT,1993,1,146.76
DV_MT,1993,2,149.97
DV_MT,1993,3,153.06
DV_MT,1993,4,156.28
DV_MT,1994,1,159.66
DV_MT,1994,2,164.72
DV_MT,1994,3,167.98
DV_MT,1994,4,169.59
DV_MT,1995,1,171.94
DV_MT,1995,2,175.64
DV_MT,1995,3,179.26
DV_MT,1995,4,181.55
DV_MT,1996,1,184.12
DV_MT,1996,2,184.98
DV_MT,1996,3,186.55
DV_MT,1996,4,188.48
DV_MT,1997,1,190.25
DV_MT,1997,2,191.69
DV_MT,1997,3,194.6
DV_MT,1997,4,197.27
DV_MT,1998,1,199.62
DV_MT,1998,2,201.04
DV_MT,1998,3,203.41
DV_MT,1998,4,205.5
DV_MT,1999,1,207.47
DV_MT,1999,2,209.87
DV_MT,1999,3,212.3
DV_MT,1999,4,213.95
DV_MT,2000,1,218.03
DV_MT,2000,2,220.61
DV_MT,2000,3,223.81
DV_MT,2000,4,227.37
DV_MT,2001,1,232.69
DV_MT,2001,2,235.87
DV_MT,2001,3,238.82
DV_MT,2001,4,241.12
DV_MT,2002,1,243.61
DV_MT,2002,2,246.16
DV_MT,2002,3,250.19
DV_MT,2002,4,252.4
DV_MT,2003,1,254.7
DV_MT,2003,2,257.24
DV_MT,2003,3,260.39
DV_MT,2003,4,266.61
DV_MT,2004,1,271.06
DV_MT,2004,2,278.83
DV_MT,2004,3,290.87
DV_MT,2004,4,298.29
DV_MT,2005,1,307.92
DV_MT,2005,2,324.31
DV_MT,2005,3,339.33
DV_MT,2005,4,352.44
DV_MT,2006,1,361.32
DV_MT,2006,2,368.88
DV_MT,2006,3,374.76
DV_MT,2006,4,379.95
DV_MT,2007,1,382.39
DV_MT,2007,2,382.62
DV_MT,2007,3,379
DV_MT,2007,4,376.96
DV_MT,2008,1,371.64
DV_MT,2008,2,359.88
DV_MT,2008,3,343.32
DV_MT,2008,4,337.92
DV_MT,2009,1,339.03
DV_MT,2009,2,324.2
DV_MT,2009,3,310.87
DV_MT,2009,4,305.79
DV_MT,2010,1,299.58
DV_MT,2010,2,293.02
DV_MT,2010,3,294.56
DV_MT,2010,4,290.09
DV_MT,2011,1,277.96
DV_MT,2011,2,269.2
DV_MT,2011,3,271.78
DV_MT,2011,4,274.32
DV_MT,2012,1,272.77
DV_MT,2012,2,273.53
DV_MT,2012,3,279.88
DV_MT,2012,4,285.19
DV_MT,2013,1,290.09
DV_MT,2013,2,298.89
DV_MT,2013,3,308.01
DV_MT,2013,4,314.13
DV_MT,2014,1,318.93
DV_MT,2014,2,326.34
DV_MT,2014,3,331.94
DV_MT,2014,4,336.42
DV_MT,2015,1,339.63
DV_MT,2015,2,348.75
DV_NE,1975,1,59.07
DV_NE,1975,2,65.14
DV_NE,1975,3,62.65
DV_NE,1975,4,64.87
DV_NE,1976,1,63.55
DV_NE,1976,2,64.47
DV_NE,1976,3,69.7
DV_NE,1976,4,69.29
DV_NE,1977,1,69.24
DV_NE,1977,2,71.08
DV_NE,1977,3,73.71
DV_NE,1977,4,75.17
DV_NE,1978,1,77.73
DV_NE,1978,2,81.16
DV_NE,1978,3,86.73
DV_NE,1978,4,88.29
DV_NE,1979,1,94.44
DV_NE,1979,2,95.81
DV_NE,1979,3,98.12
DV_NE,1979,4,100.96
DV_NE,1980,1,100
DV_NE,1980,2,102.73
DV_NE,1980,3,106.72
DV_NE,1980,4,106.6
DV_NE,1981,1,109.28
DV_NE,1981,2,114.01
DV_NE,1981,3,114.63
DV_NE,1981,4,113.59
DV_NE,1982,1,118.31
DV_NE,1982,2,121.49
DV_NE,1982,3,119.96
DV_NE,1982,4,122.02
DV_NE,1983,1,125.29
DV_NE,1983,2,129.29
DV_NE,1983,3,134.33
DV_NE,1983,4,138.84
DV_NE,1984,1,143.74
DV_NE,1984,2,149.54
DV_NE,1984,3,156.43
DV_NE,1984,4,159.61
DV_NE,1985,1,166.68
DV_NE,1985,2,176.56
DV_NE,1985,3,184.63
DV_NE,1985,4,195.36
DV_NE,1986,1,202.31
DV_NE,1986,2,212.21
DV_NE,1986,3,224.02
DV_NE,1986,4,236.7
DV_NE,1987,1,246.68
DV_NE,1987,2,256.12
DV_NE,1987,3,266.14
DV_NE,1987,4,272.2
DV_NE,1988,1,276.48
DV_NE,1988,2,281.43
DV_NE,1988,3,282.13
DV_NE,1988,4,283.52
DV_NE,1989,1,282.18
DV_NE,1989,2,281.91
DV_NE,1989,3,285.42
DV_NE,1989,4,285.93
DV_NE,1990,1,282.02
DV_NE,1990,2,274.64
DV_NE,1990,3,270.67
DV_NE,1990,4,265.42
DV_NE,1991,1,262.85
DV_NE,1991,2,260.53
DV_NE,1991,3,257.14
DV_NE,1991,4,259.55
DV_NE,1992,1,259.49
DV_NE,1992,2,255.62
DV_NE,1992,3,256.57
DV_NE,1992,4,257.06
DV_NE,1993,1,254.64
DV_NE,1993,2,256.19
DV_NE,1993,3,256.35
DV_NE,1993,4,257.72
DV_NE,1994,1,257.32
DV_NE,1994,2,253.01
DV_NE,1994,3,251.26
DV_NE,1994,4,248.98
DV_NE,1995,1,249.53
DV_NE,1995,2,253.53
DV_NE,1995,3,258.16
DV_NE,1995,4,259.44
DV_NE,1996,1,262.9
DV_NE,1996,2,261.08
DV_NE,1996,3,260.58
DV_NE,1996,4,263.13
DV_NE,1997,1,264.9
DV_NE,1997,2,267.15
DV_NE,1997,3,270.82
DV_NE,1997,4,274.35
DV_NE,1998,1,278.85
DV_NE,1998,2,282
DV_NE,1998,3,286.99
DV_NE,1998,4,291.04
DV_NE,1999,1,295.55
DV_NE,1999,2,302.34
DV_NE,1999,3,311.46
DV_NE,1999,4,316.77
DV_NE,2000,1,326.93
DV_NE,2000,2,336.57
DV_NE,2000,3,346.61
DV_NE,2000,4,353.81
DV_NE,2001,1,362.74
DV_NE,2001,2,372.43
DV_NE,2001,3,383.94
DV_NE,2001,4,390.99
DV_NE,2002,1,401.29
DV_NE,2002,2,414.89
DV_NE,2002,3,426.85
DV_NE,2002,4,435.98
DV_NE,2003,1,443.68
DV_NE,2003,2,451.02
DV_NE,2003,3,461.81
DV_NE,2003,4,481.27
DV_NE,2004,1,489.81
DV_NE,2004,2,503.73
DV_NE,2004,3,529.31
DV_NE,2004,4,539.31
DV_NE,2005,1,552.44
DV_NE,2005,2,567.76
DV_NE,2005,3,580.33
DV_NE,2005,4,587.77
DV_NE,2006,1,592.17
DV_NE,2006,2,589.85
DV_NE,2006,3,588.55
DV_NE,2006,4,592
DV_NE,2007,1,591.82
DV_NE,2007,2,585.57
DV_NE,2007,3,577.88
DV_NE,2007,4,578.42
DV_NE,2008,1,577.68
DV_NE,2008,2,562.46
DV_NE,2008,3,547.35
DV_NE,2008,4,545.35
DV_NE,2009,1,547.74
DV_NE,2009,2,532.74
DV_NE,2009,3,521.28
DV_NE,2009,4,520.03
DV_NE,2010,1,515.86
DV_NE,2010,2,512.2
DV_NE,2010,3,517.07
DV_NE,2010,4,516.93
DV_NE,2011,1,507.28
DV_NE,2011,2,499.46
DV_NE,2011,3,502.4
DV_NE,2011,4,504.71
DV_NE,2012,1,499.41
DV_NE,2012,2,496.24
DV_NE,2012,3,498.44
DV_NE,2012,4,500.49
DV_NE,2013,1,500.72
DV_NE,2013,2,502.61
DV_NE,2013,3,506.36
DV_NE,2013,4,507.31
DV_NE,2014,1,508.75
DV_NE,2014,2,517.29
